A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
68,亞洲地區,香港Hong Kong,2022,52725,,,,,,,,,,,,,,,,,,,,,,
69,亞洲地區,香港Hong Kong,2023,743443,,,,,,,,,,,,,,,,,,,,,,
70,亞洲地區,香港Hong Kong,2024,1203821,,,,,,,,,,,,,,,,,,,,,,
71,亞洲地區,中國大陸China,2002,NA,,,,,,,,,,,,,,,,,,,,,,
72,亞洲地區,中國大陸China,2003,NA,,,,,,,,,,,,,,,,,,,,,,
73,亞洲地區,中國大陸China,2004,NA,,,,,,,,,,,,,,,,,,,,,,
74,亞洲地區,中國大陸China,2005,NA,,,,,,,,,,,,,,,,,,,,,,
75,亞洲地區,中國大陸China,2006,NA,,,,,,,,,,,,,,,,,,,,,,
76,亞洲地區,中國大陸China,2007,NA,,,,,,,,,,,,,,,,,,,,,,
77,亞洲地區,中國大陸China,2008,188744,,,,,,,,,,,,,,,,,,,,,,
78,亞洲地區,中國大陸China,2009,1516087,,,,,,,,,,,,,,,,,,,,,,
79,亞洲地區,中國大陸China,2010,2424242,,,,,,,,,,,,,,,,,,,,,,
80,亞洲地區,中國大陸China,2011,2846572,,,,,,,,,,,,,,,,,,,,,,
81,亞洲地區,中國大陸China,2012,3139055,,,,,,,,,,,,,,,,,,,,,,
82,亞洲地區,中國大陸China,2013,3072327,,,,,,,,,,,,,,,,,,,,,,
83,亞洲地區,中國大陸China,2014,3267238,,,,,,,,,,,,,,,,,,,,,,
84,亞洲地區,中國大陸China,2015,3403920,,,,,,,,,,,,,,,,,,,,,,
85,亞洲地區,中國大陸China,2016,3685477,,,,,,,,,,,,,,,,,,,,,,
86,亞洲地區,中國大陸China,2017,3928352,,,,,,,,,,,,,,,,,,,,,,
87,亞洲地區,中國大陸China,2018,4172704,,,,,,,,,,,,,,,,,,,,,,
88,亞洲地區,中國大陸China,2019,4043686,,,,,,,,,,,,,,,,,,,,,,
89,亞洲地區,中國大陸China,2020,414634,,,,,,,,,,,,,,,,,,,,,,
90,亞洲地區,中國大陸China,2021,128637,,,,,,,,,,,,,,,,,,,,,,
91,亞洲地區,中國大陸China,2022,165895,,,,,,,,,,,,,,,,,,,,,,
92,亞洲地區,中國大陸China,2023,1761134,,,,,,,,,,,,,,,,,,,,,,
93,亞洲地區,中國大陸China,2024,2770284,,,,,,,,,,,,,,,,,,,,,,
94,亞洲地區,澳門Macao,2002,NA,,,,,,,,,,,,,,,,,,,,,,
95,亞洲地區,澳門Macao,2003,NA,,,,,,,,,,,,,,,,,,,,,,
96,亞洲地區,澳門Macao,2004,NA,,,,,,,,,,,,,,,,,,,,,,
97,亞洲地區,澳門Macao,2005,NA,,,,,,,,,,,,,,,,,,,,,,
98,亞洲地區,澳門Macao,2006,NA,,,,,,,,,,,,,,,,,,,,,,
99,亞洲地區,澳門Macao,2007,NA,,,,,,,,,,,,,,,,,,,,,,
100,亞洲地區,澳門Macao,2008,926593,,,,,,,,,,,,,,,,,,,,,,
